Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,% change during the day,VWAP,Total Traded Quantity,Turnover,No. of,Deliverable,% Dly Qt to
YESBANK,EQ,01-Jan-21,17.85,17.85,18.45,17.8,18.05,18,0.80%,18.13,"14,60,80,241","2,64,86,18,007.25","92,143","5,52,30,626",37.81
YESBANK,EQ,04-Jan-21,18,18.4,18.6,17.9,18,18,0.00%,18.14,"21,48,60,840","3,89,79,29,989.85","1,33,396","11,12,85,825",51.79
YESBANK,EQ,05-Jan-21,18,17.95,18.25,17.75,18.05,18,0.00%,17.99,"17,24,29,356","3,10,15,65,917.10","1,13,187","8,47,53,367",49.15
YESBANK,EQ,06-Jan-21,18,18.2,18.4,17.8,18.1,18,0.00%,18.12,"19,69,01,365","3,56,80,65,283.40","1,42,359","8,02,38,713",40.75
YESBANK,EQ,07-Jan-21,18,18.2,18.35,17.85,18,18,0.00%,18.05,"15,75,89,035","2,84,43,05,464.40","93,816","7,63,30,889",48.44
YESBANK,EQ,08-Jan-21,18,18.2,18.3,17.8,18.2,18.05,0.30%,18.02,"18,37,83,931","3,31,16,09,410.20","1,07,495","8,65,93,141",47.12
YESBANK,EQ,11-Jan-21,18.05,18.3,18.55,17.85,17.95,17.95,-0.60%,18.04,"18,93,73,243","3,41,57,46,649.35","1,07,038","8,13,79,872",42.97
YESBANK,EQ,12-Jan-21,17.95,17.85,18.5,17.6,18.05,18.05,0.60%,18.11,"32,09,93,651","5,81,29,88,533.75","1,24,857","11,79,55,681",36.75
YESBANK,EQ,13-Jan-21,18.05,18.15,18.3,17.15,17.8,17.8,-1.40%,17.85,"28,01,18,603","4,99,88,18,355.35","1,41,736","10,96,55,781",39.15
YESBANK,EQ,14-Jan-21,17.8,17.85,18.1,17.6,17.8,17.85,0.30%,17.85,"14,12,91,865","2,52,13,92,389.90","77,862","4,62,21,861",32.71
YESBANK,EQ,15-Jan-21,17.85,17.8,17.85,17.25,17.65,17.6,-1.40%,17.61,"16,35,16,334","2,88,01,27,183.05","1,11,546","7,30,22,516",44.66
YESBANK,EQ,18-Jan-21,17.6,18.1,18.1,17.45,17.65,17.7,0.60%,17.76,"21,08,83,697","3,74,61,35,167.60","1,11,869","8,28,31,526",39.28
YESBANK,EQ,19-Jan-21,17.7,17.85,18,17.6,17.9,17.9,1.10%,17.83,"12,80,56,245","2,28,37,74,962.75","80,657","6,17,97,289",48.26
YESBANK,EQ,20-Jan-21,17.9,17.95,18,17.4,17.65,17.65,-1.40%,17.66,"19,69,96,362","3,47,98,37,700.95","1,21,443","7,99,88,153",40.6
YESBANK,EQ,21-Jan-21,17.65,17.7,17.8,17.15,17.3,17.25,-2.30%,17.51,"22,94,36,846","4,01,85,65,395.95","1,39,178","9,76,91,479",42.58
YESBANK,EQ,22-Jan-21,17.25,17.35,17.5,16.75,17.1,17,-1.40%,17.07,"22,08,87,609","3,76,97,08,851.40","1,66,156","8,88,29,147",40.21
YESBANK,EQ,25-Jan-21,17,17.4,17.5,16.25,16.35,16.35,-3.80%,16.62,"32,63,57,534","5,42,55,76,464.65","2,38,873","11,88,89,874",36.43
YESBANK,EQ,27-Jan-21,16.35,16.2,16.2,15.7,15.75,15.75,-3.70%,15.85,"22,48,36,150","3,56,29,72,004.60","1,85,689","7,42,01,769",33
YESBANK,EQ,28-Jan-21,15.75,15.2,15.4,15,15,15.05,-4.40%,15.16,"31,28,39,641","4,74,20,97,396.50","2,46,750","11,22,30,570",35.87
YESBANK,EQ,29-Jan-21,15.05,15.1,15.8,15,15.8,15.75,4.70%,15.52,"18,31,10,147","2,84,22,65,465.20","1,41,983","7,32,32,293",39.99
YESBANK,EQ,01-Feb-21,15.75,16,16.5,15.45,16.5,16.4,4.10%,16.02,"18,65,99,301","2,98,96,13,093.65","1,38,834","6,65,35,915",35.66
YESBANK,EQ,02-Feb-21,16.4,16.55,16.85,16.1,16.55,16.55,0.90%,16.48,"18,05,87,323","2,97,61,64,640.70","1,09,805","6,20,57,990",34.36
YESBANK,EQ,03-Feb-21,16.55,16.65,16.65,16.2,16.25,16.25,-1.80%,16.42,"8,89,95,339","1,46,12,70,318.00","86,264","3,59,54,407",40.4
YESBANK,EQ,04-Feb-21,16.25,16.25,16.55,16.05,16.3,16.2,-0.30%,16.29,"12,91,99,434","2,10,45,50,989.10","90,044","5,34,40,556",41.36
YESBANK,EQ,05-Feb-21,16.2,16.85,17.45,16.75,16.9,16.9,4.30%,17,"23,55,52,294","4,00,33,69,480.45","1,51,331","9,21,76,146",39.13
YESBANK,EQ,08-Feb-21,16.9,17.15,17.3,16.9,17.1,17.05,0.90%,17.1,"13,27,88,785","2,27,02,45,123.30","1,24,143","5,61,51,231",42.29
YESBANK,EQ,09-Feb-21,17.05,17.1,17.1,16.6,16.7,16.65,-2.30%,16.82,"9,48,82,109","1,59,63,42,867.10","1,03,597","3,91,73,636",41.29
YESBANK,EQ,10-Feb-21,16.65,16.65,16.7,16.3,16.4,16.4,-1.50%,16.43,"8,01,83,508","1,31,75,11,535.10","95,161","3,29,67,952",41.12
YESBANK,EQ,11-Feb-21,16.4,16.4,16.7,16.3,16.5,16.5,0.60%,16.52,"5,80,79,419","95,93,70,570.40","75,038","2,13,55,884",36.77
YESBANK,EQ,12-Feb-21,16.5,16.5,16.55,16.35,16.4,16.4,-0.60%,16.44,"4,74,92,701","78,05,44,900.45","71,930","2,12,38,298",44.72
YESBANK,EQ,15-Feb-21,16.4,16.4,16.6,16.15,16.25,16.25,-0.90%,16.32,"6,40,57,989","1,04,52,66,640.10","81,999","2,82,12,694",44.04
YESBANK,EQ,16-Feb-21,16.25,16.25,16.35,15.95,16.05,16.05,-1.20%,16.06,"7,74,78,438","1,24,45,76,622.50","94,135","3,75,79,101",48.5
YESBANK,EQ,17-Feb-21,16.05,16.05,16.1,15.75,15.9,15.9,-0.90%,15.9,"8,75,86,901","1,39,23,83,134.95","1,07,855","3,95,24,643",45.13
YESBANK,EQ,18-Feb-21,15.9,15.85,16.55,15.65,16.15,16.15,1.60%,16.13,"17,27,25,915","2,78,57,77,864.10","1,27,133","5,45,76,610",31.6
YESBANK,EQ,19-Feb-21,16.15,16.15,16.3,15.85,16.05,15.95,-1.20%,16.08,"9,47,98,271","1,52,42,46,048.40","80,883","3,47,82,506",36.69
YESBANK,EQ,22-Feb-21,15.95,16,16,15.55,15.55,15.6,-2.20%,15.7,"7,53,67,244","1,18,36,14,576.60","85,540","3,37,99,332",44.85
YESBANK,EQ,23-Feb-21,15.6,15.6,15.75,15.5,15.65,15.6,0.00%,15.63,"6,51,78,836","1,01,85,10,762.80","66,978","2,59,10,602",39.75
YESBANK,EQ,24-Feb-21,15.6,15.8,16.4,15.7,16.05,16.1,3.20%,16.09,"10,04,96,229","1,61,68,74,100.10","55,545","3,02,45,590",30.1
YESBANK,EQ,25-Feb-21,16.1,16.1,16.35,16.05,16.1,16.1,0.00%,16.17,"6,92,77,131","1,12,04,22,414.45","60,653","3,11,28,513",44.93
YESBANK,EQ,26-Feb-21,16.1,15.8,15.95,15.65,15.8,15.75,-2.20%,15.78,"11,59,22,281","1,82,90,39,640.45","1,16,880","5,57,22,196",48.07
YESBANK,EQ,01-Mar-21,15.75,15.95,16.9,15.75,16.4,16.3,3.50%,16.35,"18,29,12,199","2,99,08,92,243.20","1,07,931","4,95,52,537",27.09
YESBANK,EQ,02-Mar-21,16.3,16.5,16.65,16.25,16.3,16.3,0.00%,16.39,"8,21,98,118","1,34,73,76,241.40","68,240","2,99,23,122",36.4
YESBANK,EQ,03-Mar-21,16.3,16.4,16.55,16.25,16.35,16.35,0.30%,16.41,"9,52,62,247","1,56,28,98,823.05","74,550","3,46,39,573",36.36
YESBANK,EQ,04-Mar-21,16.35,16.25,16.75,16.05,16.65,16.6,1.50%,16.49,"14,75,02,225","2,43,20,44,341.05","77,456","5,10,35,182",34.6
YESBANK,EQ,05-Mar-21,16.6,16.6,16.9,16.3,16.4,16.35,-1.50%,16.59,"10,20,85,430","1,69,33,53,607.80","70,930","3,75,73,526",36.81
YESBANK,EQ,08-Mar-21,16.35,16.55,16.65,16.25,16.3,16.25,-0.60%,16.45,"6,74,24,765","1,10,88,90,447.35","56,209","2,54,03,355",37.68
YESBANK,EQ,09-Mar-21,16.25,16.25,16.4,15.95,16.1,16.05,-1.20%,16.12,"7,72,45,066","1,24,48,30,615.05","63,156","2,84,02,309",36.77
YESBANK,EQ,10-Mar-21,16.05,16.1,16.25,16,16,16.05,0.00%,16.07,"4,48,44,215","72,05,68,387.75","47,277","1,73,44,392",38.68
YESBANK,EQ,12-Mar-21,16.05,16,16.25,15.85,15.85,15.9,-0.90%,16.02,"8,19,41,288","1,31,23,94,907.85","78,523","3,13,07,189",38.21
YESBANK,EQ,15-Mar-21,15.9,15.7,15.75,15.45,15.6,15.65,-1.60%,15.59,"8,02,53,110","1,25,10,30,076.70","75,603","3,57,66,360",44.57
YESBANK,EQ,16-Mar-21,15.65,15.65,15.65,15.4,15.5,15.45,-1.30%,15.51,"5,33,93,224","82,80,69,621.50","66,819","2,84,79,555",53.34
YESBANK,EQ,17-Mar-21,15.45,15.45,15.55,15.05,15.1,15.1,-2.30%,15.18,"8,11,86,413","1,23,22,80,129.45","87,596","3,54,50,990",43.67
YESBANK,EQ,18-Mar-21,15.1,15.2,15.3,14.8,14.85,14.9,-1.30%,15,"9,29,68,773","1,39,47,98,420.65","94,516","3,76,34,176",40.48
YESBANK,EQ,19-Mar-21,14.9,14.85,15.05,14.3,14.9,14.95,0.30%,14.65,"13,34,10,477","1,95,44,73,696.95","95,549","4,18,90,769",31.4
YESBANK,EQ,22-Mar-21,14.95,14.95,15.1,14.75,14.9,14.85,-0.70%,14.91,"6,21,59,949","92,67,93,482.10","68,848","2,47,22,543",39.77
YESBANK,EQ,23-Mar-21,14.85,14.9,15.05,14.75,14.85,14.9,0.30%,14.9,"6,10,85,946","91,04,17,732.50","69,787","2,54,98,199",41.74
YESBANK,EQ,24-Mar-21,14.9,14.85,15,14.6,14.65,14.65,-1.70%,14.77,"5,99,03,730","88,49,38,226.20","73,259","2,70,39,437",45.14
YESBANK,EQ,25-Mar-21,14.65,14.65,14.7,14.1,14.2,14.2,-3.10%,14.26,"11,06,09,689","1,57,72,17,270.55","1,15,076","5,10,41,686",46.15
YESBANK,EQ,26-Mar-21,14.2,14.25,14.5,14,14.1,14.05,-1.10%,14.25,"10,67,66,399","1,52,11,89,066.30","93,484","4,27,89,035",40.08
YESBANK,EQ,30-Mar-21,14.05,14.15,16.85,14,16.4,16.3,16.00%,15.87,"33,63,33,365","5,33,66,36,094.85","1,56,167","16,40,45,850",48.77
YESBANK,EQ,31-Mar-21,16.3,16.15,16.25,15.4,15.5,15.6,-4.30%,15.82,"20,83,81,534","3,29,57,59,241.05","1,24,583","5,71,03,453",27.4
YESBANK,EQ,01-Apr-21,15.6,15.65,15.85,15.35,15.75,15.7,0.60%,15.64,"9,31,96,660","1,45,77,70,484.55","72,805","2,79,68,799",30.01
YESBANK,EQ,05-Apr-21,15.7,15.85,15.95,15.2,15.55,15.5,-1.30%,15.54,"8,30,64,018","1,29,12,20,605.05","80,377","2,90,34,327",34.95
YESBANK,EQ,06-Apr-21,15.5,15.65,15.85,15.5,15.65,15.6,0.60%,15.65,"5,98,08,985","93,59,12,103.60","50,488","2,17,75,100",36.41
YESBANK,EQ,07-Apr-21,15.6,15.6,15.7,15.4,15.6,15.6,0.00%,15.59,"5,04,97,122","78,71,06,203.25","48,659","1,95,20,012",38.66
YESBANK,EQ,08-Apr-21,15.6,15.65,15.7,15.5,15.55,15.55,-0.30%,15.6,"4,51,04,506","70,37,26,373.55","53,545","2,09,60,350",46.47
YESBANK,EQ,09-Apr-21,15.55,15.55,15.65,15.4,15.45,15.45,-0.60%,15.52,"4,05,65,587","62,95,22,658.80","43,740","1,71,96,191",42.39
YESBANK,EQ,12-Apr-21,15.45,15.2,15.25,14.4,14.55,14.45,-6.50%,14.67,"12,37,08,161","1,81,43,85,497.65","1,10,054","5,08,13,599",41.08
YESBANK,EQ,13-Apr-21,14.45,14.4,14.75,14.3,14.65,14.7,1.70%,14.59,"7,95,42,179","1,16,05,66,403.55","76,417","2,24,13,391",28.18
YESBANK,EQ,15-Apr-21,14.7,14.7,14.7,14.4,14.55,14.55,-1.00%,14.5,"5,83,23,051","84,57,62,818.45","65,644","2,54,80,184",43.69
YESBANK,EQ,16-Apr-21,14.55,14.55,14.8,14.45,14.55,14.6,0.30%,14.63,"6,53,24,005","95,59,62,152.20","50,080","1,64,47,930",25.18
YESBANK,EQ,19-Apr-21,14.6,14.2,14.3,14.05,14.2,14.2,-2.70%,14.17,"7,50,69,350","1,06,34,62,973.50","85,260","3,14,91,271",41.95
YESBANK,EQ,20-Apr-21,14.2,14.3,14.35,14,14.05,14.05,-1.10%,14.15,"7,99,98,707","1,13,23,65,334.00","82,254","3,56,50,520",44.56
YESBANK,EQ,22-Apr-21,14.05,14,14.2,13.9,14.05,14.05,0.00%,14.07,"6,51,05,485","91,57,21,743.25","66,080","3,00,78,542",46.2
YESBANK,EQ,23-Apr-21,14.05,14,14.15,13.9,14,14,-0.40%,14.04,"8,94,75,097","1,25,65,85,650.15","69,237","3,30,35,506",36.92
YESBANK,EQ,26-Apr-21,14,14.05,14.2,14,14.05,14.05,0.40%,14.1,"7,30,16,298","1,02,93,95,913.95","57,597","2,60,77,828",35.72
YESBANK,EQ,27-Apr-21,14.05,14.05,15.05,14,14.75,14.75,5.00%,14.66,"12,75,45,345","1,87,03,40,791.95","69,100","4,49,37,278",35.23
YESBANK,EQ,28-Apr-21,14.75,14.8,15.05,14.75,14.8,14.8,0.30%,14.86,"8,13,87,698","1,20,96,08,308.10","51,245","2,93,60,886",36.08
YESBANK,EQ,29-Apr-21,14.8,14.95,15.15,14.35,14.55,14.5,-2.00%,14.66,"13,55,59,239","1,98,79,58,368.25","72,146","4,47,74,963",33.03
YESBANK,EQ,30-Apr-21,14.5,14.5,14.8,14.4,14.6,14.55,0.30%,14.65,"9,83,65,622","1,44,10,80,167.95","51,300","3,47,29,592",35.31
YESBANK,EQ,03-May-21,14.55,12.85,14,12.85,13.95,13.9,-4.50%,13.72,"24,89,97,751","3,41,72,26,106.65","1,63,715","7,52,51,974",30.22
YESBANK,EQ,04-May-21,13.9,14,14.15,13.8,13.85,13.85,-0.40%,14,"10,44,31,586","1,46,15,39,827.65","72,789","3,83,72,317",36.74
YESBANK,EQ,05-May-21,13.85,13.95,14.05,13.8,13.85,13.85,0.00%,13.89,"5,55,91,203","77,24,05,750.90","57,610","2,15,17,691",38.71
YESBANK,EQ,06-May-21,13.85,13.9,13.9,13.5,13.6,13.55,-2.20%,13.59,"12,26,61,349","1,66,66,00,248.00","93,612","5,55,34,118",45.27
YESBANK,EQ,07-May-21,13.55,13.65,13.65,13.3,13.4,13.35,-1.50%,13.37,"12,09,81,135","1,61,73,44,162.55","1,02,787","5,85,56,971",48.4
YESBANK,EQ,10-May-21,13.35,13.4,13.45,13.05,13.15,13.1,-1.90%,13.16,"11,39,70,494","1,49,97,77,438.90","1,05,552","5,65,61,286",49.63
YESBANK,EQ,11-May-21,13.1,13.1,13.4,13,13.15,13.15,0.40%,13.18,"14,15,71,542","1,86,60,32,943.30","86,726","5,28,81,506",37.35
YESBANK,EQ,12-May-21,13.15,13.15,13.75,13.1,13.35,13.3,1.10%,13.39,"15,96,63,998","2,13,83,15,167.45","77,906","5,06,37,439",31.72
YESBANK,EQ,14-May-21,13.3,13.4,13.45,13.15,13.2,13.2,-0.80%,13.27,"8,56,66,983","1,13,68,83,425.40","72,716","3,62,09,879",42.27
YESBANK,EQ,17-May-21,13.2,13.25,13.4,13.25,13.4,13.35,1.10%,13.33,"9,50,74,257","1,26,69,65,016.75","77,513","4,00,92,858",42.17
YESBANK,EQ,18-May-21,13.35,13.4,13.5,13.25,13.4,13.35,0.00%,13.35,"8,25,71,190","1,10,20,78,851.80","72,102","3,89,36,512",47.16
YESBANK,EQ,19-May-21,13.35,13.35,13.4,13.2,13.35,13.3,-0.40%,13.3,"8,70,38,860","1,15,80,49,853.10","77,537","3,54,66,096",40.75
YESBANK,EQ,20-May-21,13.3,13.35,13.4,13.15,13.3,13.25,-0.40%,13.26,"7,59,11,849","1,00,68,62,254.20","68,242","2,95,09,986",38.87
YESBANK,EQ,21-May-21,13.25,13.3,13.4,13.15,13.35,13.35,0.80%,13.32,"11,22,70,395","1,49,55,15,853.10","65,880","3,96,09,822",35.28
YESBANK,EQ,24-May-21,13.35,13.35,14.1,13.3,13.85,13.85,3.70%,13.76,"30,09,24,526","4,13,97,20,210.15","1,29,515","9,46,11,562",31.44
YESBANK,EQ,25-May-21,13.85,13.85,13.85,13.45,13.6,13.6,-1.80%,13.63,"8,61,20,404","1,17,34,73,799.10","75,158","3,40,35,171",39.52
YESBANK,EQ,26-May-21,13.6,13.65,13.7,13.4,13.45,13.45,-1.10%,13.52,"11,02,43,035","1,49,02,59,261.55","74,752","3,23,58,580",29.35
YESBANK,EQ,27-May-21,13.45,13.5,13.6,13.3,13.35,13.4,-0.40%,13.43,"21,13,23,869","2,83,88,51,898.45","71,075","10,94,26,191",51.78
YESBANK,EQ,28-May-21,13.4,13.4,13.5,13.3,13.4,13.35,-0.40%,13.39,"8,24,58,603","1,10,42,88,496.45","84,418","3,63,38,417",44.07
YESBANK,EQ,31-May-21,13.35,13.4,13.6,13.35,13.5,13.5,1.10%,13.5,"6,55,55,223","88,47,22,772.10","73,804","2,18,33,004",33.3
YESBANK,EQ,01-Jun-21,13.5,13.5,13.55,13.3,13.4,13.35,-1.10%,13.4,"5,93,65,980","79,52,15,930.00","68,363","2,57,92,284",43.45
YESBANK,EQ,02-Jun-21,13.35,13.35,13.6,13.35,13.45,13.45,0.70%,13.45,"7,71,14,380","1,03,71,03,598.70","56,964","2,91,42,198",37.79
YESBANK,EQ,03-Jun-21,13.45,13.5,13.6,13.4,13.55,13.5,0.40%,13.5,"8,74,13,665","1,18,01,29,447.85","84,838","3,76,14,750",43.03
YESBANK,EQ,04-Jun-21,13.5,13.55,13.9,13.5,13.7,13.75,1.90%,13.7,"18,33,26,321","2,51,13,90,420.05","1,04,292","6,43,05,934",35.08
YESBANK,EQ,07-Jun-21,13.75,13.85,15.2,13.8,15.05,15.05,9.50%,14.63,"56,60,89,990","8,28,09,80,439.75","2,53,047","17,40,20,673",30.74
YESBANK,EQ,08-Jun-21,15.05,15.2,15.55,14.55,14.8,14.75,-2.00%,15.05,"28,31,40,374","4,26,02,03,424.60","1,50,956","9,89,33,487",34.94
YESBANK,EQ,09-Jun-21,14.75,14.85,15.05,14.1,14.15,14.2,-3.70%,14.51,"22,47,89,425","3,26,07,21,911.65","1,16,986","7,86,52,899",34.99
YESBANK,EQ,10-Jun-21,14.2,14.25,14.8,14.2,14.6,14.65,3.20%,14.55,"12,88,49,317","1,87,49,42,084.15","93,990","5,61,30,982",43.56
YESBANK,EQ,11-Jun-21,14.65,14.9,15,14.35,14.4,14.4,-1.70%,14.62,"13,54,79,511","1,98,09,81,159.65","1,31,722","6,47,01,265",47.76
YESBANK,EQ,14-Jun-21,14.4,14.4,14.4,13.9,14.15,14.1,-2.10%,14.15,"15,73,06,721","2,22,51,87,721.05","1,06,940","5,23,02,700",33.25
YESBANK,EQ,15-Jun-21,14.1,14.15,14.35,14.05,14.15,14.1,0.00%,14.16,"7,68,92,324","1,08,86,06,771.20","99,982","3,44,66,883",44.82
YESBANK,EQ,16-Jun-21,14.1,14.15,14.3,14,14,14,-0.70%,14.09,"7,79,14,829","1,09,77,13,575.55","91,948","3,49,66,542",44.88
YESBANK,EQ,17-Jun-21,14,13.9,14.1,13.7,13.75,13.75,-1.80%,13.87,"10,43,36,143","1,44,68,90,717.90","1,02,742","5,05,17,418",48.42
YESBANK,EQ,18-Jun-21,13.75,13.8,13.9,13.45,13.85,13.75,0.00%,13.65,"10,53,51,801","1,43,84,60,925.50","1,05,098","4,53,83,317",43.08
YESBANK,EQ,21-Jun-21,13.75,13.65,14.05,13.35,13.9,13.9,1.10%,13.79,"12,39,63,605","1,70,94,83,460.95","99,669","4,13,71,240",33.37
YESBANK,EQ,22-Jun-21,13.9,14.1,14.1,13.75,13.85,13.8,-0.70%,13.93,"9,37,76,874","1,30,62,01,417.65","87,774","3,69,05,423",39.35
YESBANK,EQ,23-Jun-21,13.8,13.85,13.95,13.6,13.75,13.7,-0.70%,13.79,"7,84,72,594","1,08,20,95,083.85","70,423","3,13,30,480",39.93
YESBANK,EQ,24-Jun-21,13.7,13.75,13.9,13.6,13.65,13.6,-0.70%,13.71,"8,38,38,008","1,14,94,74,778.50","95,346","2,89,59,716",34.54
YESBANK,EQ,25-Jun-21,13.6,13.65,13.75,13.55,13.65,13.65,0.40%,13.65,"6,43,86,105","87,89,70,914.65","81,823","2,58,98,507",40.22
YESBANK,EQ,28-Jun-21,13.65,13.7,13.8,13.6,13.6,13.65,0.00%,13.67,"5,52,78,874","75,58,36,477.70","82,618","2,75,44,711",49.83
YESBANK,EQ,29-Jun-21,13.65,13.65,13.8,13.5,13.55,13.55,-0.70%,13.61,"7,70,04,331","1,04,77,94,675.85","84,283","3,44,63,311",44.76
YESBANK,EQ,30-Jun-21,13.55,13.6,13.9,13.5,13.6,13.55,0.00%,13.65,"10,64,79,676","1,45,29,82,438.60","65,473","3,50,35,410",32.9
YESBANK,EQ,01-Jul-21,13.55,13.55,13.7,13.5,13.55,13.55,0.00%,13.59,"7,05,46,748","95,90,03,800.65","80,322","3,22,62,839",45.73
